         3827,   416,  4702,   479,  7514,  5103, 29898,  3827,   416,  4702,
          479,  7514, 29928,   609], device='cuda:0')
tensor([28956,    13,  1678,  1243, 29918,   264,  8058,   403, 29918,  1202,
        29918, 20317, 29918, 17640,   353, 14013, 22447,  4097, 29901, 22447,
         4097, 29889,  1202, 29918, 20317, 29898,    13, 28956,    13, 29902,
         4966,   445,   775,  6911,   366,  2274,   920,   278,   318, 16618,
          309,  3489,   338,  8688,   304,   367,  9528, 29892,   322,   825,
          366,   817, 10481, 10365,   297,   596,  6987, 29889,     2],
       device='cuda:0')
tensor([ 1678,   620, 29906,   353,  1583,  3032, 15480, 29898,  7283, 29892,
         5416, 29897,    13,  1678,   620, 29941,   353,  1583,  3032, 15480,
        29898,  7283, 29892,  5416, 29897,    13,  1678,   620, 29946, 29892,
          690, 29945, 29922,  1311,  3032, 15480, 29898,  7283, 29892,  5416,
        29897,    13,  1678,   620, 29953, 29922,  1311,  3032, 15480, 29898,
         7283, 29892,  5416, 29897,    13,  1678,   620, 29955, 29922,  1311,
         3032, 15480, 29898,  7283], device='cuda:0')
tensor([ 1678,   363, 29898,  1645, 29889,  2850, 29889,  2539,  2635,   584,
          429,  2539,  2391,  2597,    13,   418,   849,   401,    13,  1678,
          429,  2539,  2391,   338,  4069, 29892,   366,   881,   788,   596,
         1914,   775,   304,  4386, 15283,    13,  1678,   429,  2539,  2391,
          353,   716,  4712,  1293, 29898,   735,  4712,  1293, 29889,   657,
         2539,  3310,   429,  4712,  1293, 29889,  8551,   890, 29871,    13,
         1678,  3980, 29871,    13], device='cuda:0')
tensor([ 2214,   353,  1014, 13086,   703,  1228,  7031,   293,  1496,    13,
         4187,   372,  2444,   763,  2228, 29945, 29945, 29946, 29892,   278,
          443,  1491,  7588,   495,  3244,   338,   451,  2221,   304,  7150,
         7191,   515, 11261,   525,  1228,  7031,   293, 29915,    13,   552,
          559,  1371, 29889,     2], device='cuda:0')
tensor([28956,    13,  5327,   353,  4867,  3032,  9057, 29879, 29898,  1972,
        29918, 17699,  5033, 19594, 29918,   333, 29897,    13, 28956,    13,
        17245, 29892,   445,  1153,  4637,   278,  1494,  1059, 29901,    13,
        28956,    13,  1542,  2392, 18078, 29918,  4478, 29889,  4478,  2555,
         4893, 29871, 29900, 20627,  1338,   313, 29900,  2183,   511,   541,
        29871, 29946, 13553,  6273, 29952, 28956,    13, 29902,   626,  9368,
         1284,   714,   607,  3443], device='cuda:0')
tensor([ 4467, 13244,   353,  9088, 29918,  8336, 29889,   657, 29918, 11991,
        29898,  3177, 29922, 24645,   467,  2577,  5938, 12724,   580,     2],
       device='cuda:0')
tensor([ 1678,   269,   353,  1653,   703,  1213, 29892,  2793, 29897,    13,
         1678,  4452,   353,  1051, 29898, 29879, 29897,    13,  1678,   363,
         2944, 29892,   903,   297, 14319, 29898, 29879, 29961,  9507,  1822,
        29135, 29889,  7076, 29892,  4452, 29918,  1062, 29918,  1958, 29961,
         9507,  1822,  8149,  7295,    13,  1678,   269,    13,  1678,  1294,
           13,  1678,  1243, 29918,  3051, 29918,  1853,    13,  1678,  1243,
        29918,  1333,    13,  1678], device='cuda:0')
tensor([  418,   736,  1870, 29936,    13,   418,   500,    13,   418,   736,
         2115, 29889,  2577,  4854,  1231, 22131,   703,  8404,  6295,   615,
         1966, 18877,  8404, 17068,  1496,    13,  1678,  1095,  8084,  1196,
          310,   401, 29901,    13,  1678,  1347,  3271, 29936,    13,  1678,
         1095,    13, 29871,   500,    13, 29871,   970,  7687,   770,  2538,
          262,  7883,    13, 29871,   426,   500,    13, 29871,   970,  1347,
         2538,   262, 26915,    13], device='cuda:0')
tensor([ 1678,  1018, 29912,   565,   313,  2388,  2356, 19560,  2804,  1870,
        29897,   426,  2388,  2356, 19560, 29889,  5992,   890,   930,  4380,
          313, 29473,  3097,   321, 29897,   426, 29872, 29889, 16654,   890,
          930,   930,  4380,   313, 29473, 12478,    13,  1678,   321, 29897,
          426, 29872, 29889, 16654,   890,   930,   930,   930,   930,   930,
          930,   930,   930,   930,   930,   930,   930,   930,   930,   930,
          930,   930,   930,   930], device='cuda:0')
tensor([ 1678,   363, 29898,   524,   474,   353, 29900, 29936,   474,   529,
         7323, 29889,  2848, 29936,   474,  4619, 29896,   416, 29913,    13,
         1678,   363, 29898,   524,   474,   353, 29900, 29936,   474,   529,
         7323, 29889,  2848, 29936,   474,  4619, 29896,   416, 29913,    13,
        18884,   565,   313,  1835,   756,  2278, 29897,    13, 18884,  6829,
          313,   722,   274,   297,  1835,  1723,    13, 18884,   565,   313,
        29883,   338,  4216,   519], device='cuda:0')
tensor([ 1678,   363, 29898, 10960,  1518, 29896,   584,  2847, 19427, 29912,
          856,   930,  4380,   313,  2385, 15738,  3682, 29897,   426, 20539,
          716,  4829, 29898, 11739, 13578,   338,   451,   310,   278,  3806,
         1134, 18327,   500,    13,  1678,   363, 29898, 10960,  1518, 29896,
          584,  2847, 19427, 29912,   856,   930,  4380,   313,  2385, 15738,
         3682, 29897,   426, 20539,   716,  4829, 29898, 11739, 13578,   338,
          451,   310,   278,  3806], device='cuda:0')
tensor([ 1678, 22780,  3126,   353,  4327, 29918, 18337,  3134, 29906, 29918,
         3126, 29918,  4830, 12035, 18337,  3134, 29897,    13,  1678,  6589,
        29922,   518, 18337,  3134, 29889,   657,   877,  9342,   742,  8516,
         4638,    13,  1678, 22780,  3126,  1839,  9342, 13359, 21843, 29898,
        21032,   416, 29962, 29871,   396,   565, 22780,  3134, 29889,   657,
          877,  9342,   742,  8516,  4638,    13,  1678, 22780,  3126,  1839,
        29992,  4703,  2033,  2433], device='cuda:0')
tensor([  363, 29898,   524,   474,   353, 29900, 29936,   474,   529, 10731,
         4806, 29874,   459,  1983,   869,  2311,   890, 29875, 16284,    13,
         4806, 29874,   459,  1983,   869,   657,   313,   474, 29871,  1723,
           13, 29889,  5504,  7967,   483,  1233,   313, 19471,   416,  1678,
          334,    13,  1678,   334,    13,  1678,   334,    13,  1678,   334,
           13,  1678,   334,    13,  1678,   334,    13,  1678,   334,    13,
         1678,   334,    13,  1678], device='cuda:0')
tensor([ 1707,  9225,   353, 21497, 29889,  2577, 14199,  2141,  2865,   950,
        29907, 21977, 29889,  2577,  3596, 29933,  1862,   890, 29871,    13,
        14199,  7717, 29889,  4391,  2111,  3709, 29898,  1482,  3382, 14903,
          580, 29871,    13,  1678,  3482,   849,   445,  9946,   278,  8095,
           13,   500,    13,   722,   289,  1372,   353,  9225,  8659,    13,
         1678,  1738, 29898,  2536,   327, 29889,  2577, 14199,  2141,  2865,
          950, 29907, 21977, 29889], device='cuda:0')
tensor([  308,   270, 29883,  3591,   353,   270, 29883,  3591,   718,  2933,
        29902,  4804, 29898, 13891, 29892,  2089, 29892,  2089, 29892,  2089,
        29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089,
        29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089,
        29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089,
        29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089,
        29892,  2089, 29892,  2089], device='cuda:0')
tensor([ 1678,   763, 10248, 29878, 28560, 29914, 10736,  5575, 13090,  6937,
           13,  1678,   297, 25482,   362, 12309,   354,   773,    13,  1678,
        10200,  1061,    13,  1678,   770,   903,  1202, 29918, 17057, 29901,
           13,  1678,  7521, 29871,  2023, 29871,    13,  1678,   770, 10729,
         7834,   903,  1202, 29918, 17057, 29901,    13,   418,  2023, 29871,
           13,  1678,  7521, 29871,    13,  1678,  1205,   920,   437,   474,
         2436,   278,  2038,   775], device='cuda:0')
tensor([28956,    13,  1678,   448,  1899, 29889,   657, 29918,   593, 29886,
         3285,    13, 28956,    13,  9842,   393,   278,  2038,   775,   338,
          263, 20875,  8954,   310,   278,  2441,   775, 29892,   322,  1122,
          451,  3160,   599,  4902,   470,  7636, 11436, 29892,   541,   881,
         3867,   366,   263,  6996,  6257,  1298,   363,  8004,   278,  5900,
          310,   278,  2441,   775, 29889,     2], device='cuda:0')
tensor([ 1678,  4867,   353,  4742, 29889,  1482,  2659, 29898,  7507,  1204,
        29922, 29906, 29892,  4800, 29922,  5630,  3101,   259,   396, 25713,
        16140,    13,  1678,  4867,   353,  4742, 29889,  3198, 29918,  1144,
        27988,   580,   259,   396, 25713,  1663,   428,  1423,  1121, 29973,
           13,  1678,  4867,   353,  4742, 29889,  3396,  6510, 29918, 10141,
          580,   259,   396, 25713,  6143,  9262,    13,  1678,  4867,   353,
         4742, 29889,  7543,  6422], device='cuda:0')
tensor([ 1678,  4867,   353,  1583,  3032,  3150, 29918,   657, 29918,  7317,
        29898,  1311,   467,     2], device='cuda:0')
tensor([29883, 29893, 29880, 29889,  1202,  4736, 29898,  1482, 12662, 29918,
         2928, 29898,  8498,  4690, 29918,  8618, 29925, 29918, 15094,  2329,
        10024, 10809, 29892, 29871, 29900, 29892,  8102, 29961,  1822,  1990,
        29892,    13, 18884,   376,  8498,  4690,   613,    13, 18884,   376,
         8498,  4690,   613,    13, 18884,   376,  8498,  4690,   613,    13,
        18884,   376,  8498,  4690,   613,    13, 18884,   376,  8498,  4690,
          613,    13, 18884,   376], device='cuda:0')
tensor([ 1678,   770,  4673,  1731, 24995, 29898,  4247, 29897,    13,  1678,
         4673,  1731, 24995,   353,  4673,  1731, 24995,   396,   770,  5023,
          322,  2286, 12827,    13,  1678,  4673,  1731, 24995,   353,   349,
         2251, 29924,   861,   797, 29898,  6585,  1731, 24995, 29892, 10772,
          509, 11477, 29897,    13,  1678,   770,   349,  2251, 29924,   861,
          797, 29898,  4247, 29924,   861,   797,  5160,  1125,    13,  1678,
         2023, 29871,    13,  1678], device='cuda:0')
tensor([ 2533, 29871,  4619, 29871, 29946,   334,   313, 29885, 29918, 29881,
        29889,   657,  2385, 16655,   657,  4074, 17470,   287,   687,   433,
         1127, 26112,   580, 29871,    13, 29974, 29871, 29946,   334,   313,
        29885, 29918, 29881,   467,  7099,   433,  1127, 26112,   890, 29871,
           13, 29974, 29871, 29946,   334,   313, 29885, 29918, 29881,   467,
         2671,  8659,   890, 29871,    13, 29974, 29871, 29946,   334,   313,
        29885, 29918, 29881,   467], device='cuda:0')
tensor([18884,   736, 29871,    13, 18884,   716,  7364, 29898, 29900, 29892,
        29871, 29900, 29892, 29871,    13, 18884,   313,  7411, 29897, 29916,
        29892, 29871,    13, 18884,   313,  7411,  5033,  2311,   718,  2594,
        22907,  2483, 29871,    13, 18884,   736, 29871,    13, 18884,   716,
         7364, 29898, 29900, 29892, 29871, 29900, 29892, 29871,    13, 18884,
          313,  7411, 29897, 29916, 29892, 29871,    13, 18884,   313,  7411,
         5033,  2311,   718,  2594], device='cuda:0')
tensor([18884,   286,   903, 23246, 29901, 29871, 29900, 29936,    13, 18884,
          286,   903,   286,   621, 29901, 29871, 29900, 29936,    13, 18884,
          286,   903,  3295,  1066,   292,   353,  2089, 29936,    13, 18884,
         3295,  1066,   292,   353,  2089, 29936,    13, 18884, 13216,  7943,
         2061, 29889,  2525,   908,   890, 29871,    13, 18884, 13216,  7943,
         2061, 29889,  4205,  4220, 29898,  4541, 29897,    13, 18884, 13216,
         7943,  2061, 29889,  2525], device='cuda:0')
tensor([20539,   716, 29141,  2451, 29898, 11373,  2392,  3399, 29889,  6638,
        29315,  1000, 29892,   395, 29908,  6444,  4173,  1218,  4847,   426,
         1482,  1168, 29876, 29889,  9075, 11374, 29913,  5229, 29889,  3529,
         1423,   278,  1923,  4800,  4444,  1496,    13,  3403, 29889,  6113,
          703,   344,   369, 29889,  2974, 29908,   395, 29908,  9075,   426,
         1482,  1168, 29876, 29889,  9075, 11374, 29913,  5229, 10760, 29901,
          426,  4906, 29913, 18327], device='cuda:0')
tensor([18884,  1018,   584,    13, 28956,    13,  9842,   393,   278,  1791,
         4587,   450,   934,  3743,   901, 11561,   363,   916,  3168,   393,
          526,   451,  8762,  3447, 29892,   763,  6876,   292,  1716,  9717,
         6284, 29889,     2], device='cuda:0')
tensor([ 1469,  3260, 29889,  1359,  1762,  1272,   890, 29871,    13,   500,
        29871,    13,   500,    13,   500,    13,   500,    13,   500,    13,
          500,    13,   500,    13,   500,    13,   500,    13,   500,    13,
          500,    13,   500,    13,   500,    13,   500,    13,   500,    13,
          500,    13,   500,    13,   500,    13,   500,    13,   500,    13,
          500,    13,   500,    13,   500,    13,   500,    13,   500,    13,
          500,    13,   500,    13], device='cuda:0')
tensor([18884, 23073, 29966,  1231, 29892,   530,  1333,   630,  1888,  6149,
          519,  1542, 16174, 29958,  4472,  3388,    13, 18884,  1723,   426,
          736,   364, 29896,  2804,  1870,  1577,   364, 29896,   584,  4472,
         3388, 29936,   500,    13,  1678,  3980,   849,  1954,  6149,   370,
          277,   537,  6733,  1625,   781,   272, 29889, 17469,   890,     2],
       device='cuda:0')
tensor([ 3644,   313, 18649, 16174, 10739, 29889,  2577, 18649, 16174,  2816,
         7327,  4852,  2965,  7068,  9806,  1159,  2804,  1870, 29897,    13,
        18884,   736,  4763,  3373,   353,  1565,    13, 18884,   736,  2967,
        29889,  6558,   890, 29871,    13,  1683,    13, 18884,   736,  2967,
        29889,  6558,   890, 29871,    13,   500,    13, 29871,   500,    13,
          829,  1445, 29958,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12], device='cuda:0')
tensor([29871,   500,    13,   500,    13, 28956,    13,  3112,  2444,   763,
          727,   756,  1063,   385, 28907,  5314,   310,   278,  2184,  1057,
         1469, 29901, 27427,   770,   322,   278,  1158,   421,  5596,  2792,
         2831, 11857, 29952,   322,   278,  4426,   372,  9282,   526,   451,
         8762,  5149, 29889,   739,   884,  3430,   408,   565,   777,  3519,
          505,  2743,   736,  1134,   470,   526,   451,  8762,  5149, 29889,
            2], device='cuda:0')
tensor([ 4703,   353,  1583,  3032,   842, 29918,   786, 29918,  4703,   877,
         1688, 29918,  1491,  5014,  1649,   336,  3368,  2704,   742,  1583,
         3032,  3389, 29918,   348, 27958, 29897,    13,  3644,   727,   892,
          694, 11187, 29879,  3342,   363,   738,   310,   278,  3168,  2000,
          491,   278,  1243, 29892,   445,  1243,   674,  4418, 29889,     2],
       device='cuda:0')
tensor([18884,  6829,   313,   722,  1246,   297,  4509,  1293, 29889,  2776,
          668,   529,  8108,  6185, 23838, 16676,  1405,   313,   286,  1149,
          286, 29889,  1170,  1275, 11119, 12300,  3112,  4081,  1159,  1723,
          426,   462,   268,  1246,  7878,  2329,  2059,  7422,  5594,   313,
         1246, 29892,  2980, 16676,   267,   416,  1246,  7878,  2329,  2059,
         7422,  5594,   313,  1246, 29892,  2980, 16676,   267,   416, 29913,
           13, 29871,    13, 29871], device='cuda:0')
tensor([29871,   565,   451,   525, 12687, 29928, 29915,   262, 16535,   292,
        26762,  2956, 17255,  8149, 10408,   322, 12534,  1469, 29901,    13,
         1678, 12534,  1469, 10408, 29961, 10601, 29879, 26762,  2956, 17255,
         8149, 10408, 29961,   376,  5317,  5074, 16664, 29879, 29995, 29879,
        29995, 29879, 29995, 29879, 29995, 29879, 29995, 29879, 29995, 29879,
        29995, 29879, 29995, 29879, 29995, 29879, 29995, 29879, 29995, 29879,
        29995, 29879, 29995, 29879], device='cuda:0')
tensor([28956,    13, 20539,   716, 23125,  3744,   974, 29934, 29876,   479,
         2451,  1566, 29908,  1917,  1818,   367,  3109, 29871,  1135,   470,
         5186,   304,   426, 29898, 29896, 13309,  3532, 29871, 29900, 24660,
         2915,  1496,    13, 28956,    13,  9842,   393,   278,  2038,   775,
          338,   263, 20875,  8954,   310,   278,  3935,   775,   322,  1122,
