         7271, 29889,   450,  3918, 12969, 27684, 20238,   515, 29871, 29945,
        29995,   304, 29871, 29906, 29900, 13667,   541,   278,  7481,   884,
        16688,  5188,  1974,  5786,   411,  5224, 12969,  1238,   267, 29889,
           13, 29906, 29889,   383,  2147, 29878, 29901,   383,  2147, 29878,
          338,   263,  5412,  3005,   295,   749,  7481,   393, 16688,  5786,
         6257,   472,   395, 29945,   639,  4982, 29889,   450,  7481, 21090,
          263, 12969, 27684,   310, 29871, 29906, 29900, 13667,   541,   372,
        29915, 29879,  7088,   451,   292,   393,   278, 27684,  9263,  2129,
          408,   278,  3005,   295, 25856,  2326,  1983,   901,  6909,  1549,
          278,  7481, 29889,    13, 29941, 29889,  3878,   295, 25856, 29901,
         3878,   295, 25856,   338,  1790,  2919,  3005,   295,   749,  7481,
          393, 16688,   263,  9377,  3464,   310,  5786,   322, 12969,  1238,
          267, 29889,   450,  3918, 27684, 20238,   515, 29871, 29941, 29995,
          304, 29871, 29896, 29945, 13667,  8679,   373,   278,  2060,  1134,
          322,  3005,   295, 25856,  7271, 29889,    13, 29946, 29889, 11647,
         5894, 29950,   473, 29901, 11647,  5894, 29950,   473,   338,   263,
        10261, 29899,  6707,  3005,   295,   749,  7481,   393, 16688,   263,
         3464,   310,  5786,   322, 12969,  1238,   267, 29889,   450,  3918,
        27684, 20238,   515, 29871, 29896, 29945, 29995,   304, 29871, 29906,
        29900, 13667,  8679,   373,   278,  2060,  1134,   322,  3005,   295,
        25856,  7271, 29889,    13, 29945, 29889, 21429, 29889,   601, 29901,
        21429, 29889,   601,   338,   263,  7481,   393,  4511, 29879,  3005,
          295, 25856,  1856, 18777,   411, 13154, 29889,   450,  7481, 21090],
       device='cuda:0')
tensor([29871,   739,   508,   367,   263, 18066,   292,   322,  5161,  3459,
         4337,   304, 15649,   263, 10992, 23090,   411,   263,   619,   264,
          373,   372, 29889,   319,   619,   264,   338,   263,  5995,   373,
          263,  2875,   363, 19179,   310,   263,  2553, 29873, 29892, 12234,
         4934,   491,   263,   301,  1581, 29889,  1932,   366, 15649,   263,
        10992, 23090,   411,   263,   619,   264, 29892,   366,   526, 13674,
         8661,   292,   304,  5251,   278,  2553, 29873,   322,  1207,  4098,
          368,  5146,  1860,   373,   278,  4768,   446, 29889,  2266,   526,
          777, 13879,   304,  2050, 29901,    13,    13, 29896, 29889,   365,
          819, 23134, 29901,  1932,   366,  2125, 27428,   310,   263, 10992,
        23090,   411,   263,   619,   264, 29892,   366,  4953, 14040,   363,
         1634,   388,   292,   278,  2553, 29873, 29892,  3704,   738,  5683,
        19179,  1238,   267,   470,  6584,  1997,   583, 29889,   910,   508,
          367,   263,  7282,  2715,  1518,  1947, 29892,   607,  1122,   367,
         5189,   304, 10933, 29892,  7148,   565,   366,   526,   373,   263,
        19932, 23562, 29889,    13, 29906, 29889, 28873,   620,   744,   995,
        29901,   319, 10992, 23090,   411,   263,   619,   264,   508,   367,
          901,  5189,   304, 19417,  1135,   697,  1728,   263,   619,   264,
        29889, 10173,  2556, 15649,   414,  1122,   367, 19066,   277,   424,
          304, 20590,   263,  4768,   446,   411,   385,  5923, 24806, 29892,
          607,   508,  4046,   596,   620,   744,   995, 29889,    13, 29941,
        29889, 12610, 15297,   800, 29901,  1932, 27214,  1218,   278, 20590,
         8666,   411,   278,   269,  4539, 29892,  3013,   297,  3458,   393,
          278,   619,   264,  1818,   884,   367,  2114,  4395,   964,   278,
         3480,   327, 11685, 29889,   450,   301,  1581,   674,   817,   304,
         8661,   304,  6507,   278,   619,   264, 29892,   607,   508,   788,
         1790,  7546,   310, 13644,   304,   278,  1321,  5414,  1889, 29889,
           13, 29946, 29889, 18527,  5626, 29901,   319, 10992, 23090,   411,
          263,   619,   264,  1122,  4556,  5626,   411,   278,  3611, 29892,
          607,   508,  3275,   304,   628,  1036,   470,   752,  5795,  2645],
       device='cuda:0')
tensor([29871, 13899,   269,  7807, 29892,   884,  2998,   408,   376, 17696,
         3273,  1699,   338,   263, 18161, 13705,   297,   607,   385, 13258,
          272,   269, 10071,   263, 10961,   896,   437,   451,  1914,   411,
          278, 23227,   310, 10596,  5832,   278, 10961,  1250,   472,   263,
         5224,  8666,   304,  1634,   388,   278,  5239, 10961,   322, 16289,
          263, 21665, 29889,   910, 13705,   338,  1304,   491, 13258,   943,
         1058,  4658,   278, 10961, 29915, 29879,  8666,   674,  4845,   457,
          297,   995, 29889,    13,    13,   797, 13807,  1321,  5414,   322,
          269,  7807, 29892, 13258,   943, 20590, 29358,   310,   263, 10961,
          411,   278, 23227,   310,   269,  7807,   372,   363,   263, 21665,
          297,   278,  5434, 29889,  2398, 29892,  3273,   269,  7807,   338,
          278, 11837,   310,   445,  1889, 29889,   450, 13258,   272,   269,
        10071,   278, 10961,   896,   437,   451,  1914,   411,   278, 23227,
          310,  1634,  2458,  5832,   372,   472,   263,  5224,  8666,  2678,
        29889,   450,  8469, 29879,   515,   278,  2847, 14686,  9080,   408,
         5321,  1008,   284,   363,   278,  1741,   950,  1634, 27574,   310,
          278, 10961, 29889,    13,    13,  2831,  1342, 29892,  1235, 29915,
        29879,  1827,   385, 13258,   272, 22405,   393, 10961,  1060, 29979,
        29999, 29915, 29879,  8666,   674,  4845,   457,   297,   995, 29889,
         2688,  1033,  3273, 19417,   278, 10961,   491, 27942,   292, 29871,
        29896, 29900, 29900, 29358,   515,   263,  2545,  3946,   322,   269,
         7807,   963,   472,   278,  1857,  9999,  8666, 29889,   960,   278,
         8666,   310,  1060, 29979, 29999,  4845,  1475,   304,   395, 29945,
        29900,   639,  6232, 29892,   278, 13258,   272,  1033,   769,  1634,
        27574,   278, 29358,   472,   278,  5224,  8666,   313,  4746,   278,
         2847,  8469, 29879,   408,  5321,  1008,   284, 29897,   322,  1634,
          388,   278,  2545,  3946, 29889,   450, 21665,   723,   367,   395,
        29945, 29900,   639,  6232,  3255, 29953, 29900,   448,   395, 29945,
        29900, 29897,   921, 29871, 29896, 29900, 29900, 29358,   353,   395,
        29945, 29892, 29900, 29900, 29900, 29889,    13,    13,  3112, 29915],
       device='cuda:0')
tensor([29871,  7027,   304,  8293,   393,   366,   526,  1048,   304,  2326,
        29876,   777,  1855,  6909, 29991,  1094,   263, 18161, 20255, 29892,
         1244,   526,   777, 18853,  6576,   366,   508,  2050,  5622,   746,
          767,  6751,   596, 15141, 16692, 29199, 29901,    13,    13, 29896,
        29889,  3789, 18161, 14433, 29901, 13355,  1598,   596,  3273, 29899,
         8489,   322,  1472, 29899,  8489, 18161, 14433, 29892,  3692,   372,
        29915, 29879,  5146,   292,  1283,  2553,  1372, 29892, 14238,   363,
          263,  1623, 19179,   373,   263,  3271, 29892,   470,  5214,   385,
        11176, 14703,  5220, 29889,   910,   674,  1371,   366,  7536,   277,
          675,   596, 18161, 14188, 29889,    13, 29906, 29889,  6204,   263,
        23562, 29901, 10682,   263, 15171,  6270, 23562,   393, 15303,   363,
          596,  2060,   287, 17869, 29892,  4343,  1518, 11259, 29892,   766,
         4838,   291,   653,  1518, 11259, 29892,   322,  4048,   886, 14433,
        29889,   910,   674,  2367,   366,  7542,   537,   373,   920,   366,
          508, 23632,   596,  1436,  2925,   304,  6176,   596, 18161, 14433,
        29889,    13, 29941, 29889, 14617,  1283,  1880, 29899,  1639,   342,
         2553,  1372, 29901, 10056,  5146,   292,  1283,  1880, 29899,  1639,
          342,  2553,  1372,  1316,   408, 16200, 15889, 29892,  7333,   658,
          550, 29892,   470,  5146,  3250,   658,   550,   304,  4772,  5146,
          292,  4066, 21090,   322,  4078,   373,  1436,   749,  1238,   267,
        29889,   383,  5421,   373,  5146,   292,  1283,   278,  2553,  1372,
          411,   278,  9939,  4066, 19257,   937, 29889,    13, 29946, 29889,
         8878,   385, 11176, 14703,  5220, 29901,   319,   326,   304,  4078,
         2211,   304,  4832,  7378, 29915,  7088,   310,  8471,  1518, 11259,
          297,   263,  5948, 15579,  4048,   886,  3633, 29889,   910,  5220,
          674,  1371,   366,  4612,   443,  1454,   968,   264,  1518, 11259,
        29892,  4982,  6410, 29892,   470, 16083,   289,  6090,  1728,   316,
          552,  1259,   596,  4048,   886,   470,  2675,   964,  2553, 29873,
        29889,    13, 29945, 29889, 11190, 10631,   310,  3240, 19211, 15303,
        29901, 10056, 17737, 17068,   304,   263,  3240, 19211,  3633, 29892],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,   450,  9443,  1546,   736,   373,
        13258,   358,   313,  1672, 29902, 29897,   322, 12045,   338,  4049,
         7604,  1891,   297,   263,  3983, 29892,   607,   508,   367,  8444,
          297,  6161,  1218, 13258,  1860,   322,  3907, 23388,  1602, 12112,
        29889,  2266, 29915, 29879,   385,  1342,   310,   263,  3619, 16641,
        29902,  7186, 29889, 12045,  3983, 29901,    13,    13,  1576,  3983,
        24580,   278, 16641, 29902,   310,   385, 13258,   358,  3412,   278,
          343, 29899,  8990,  2750,   278, 12045,  3233,  3412,   278,   921,
        29899,  8990, 29889,   450, 16641, 29902, 20238,   515,   448, 29896,
          313, 22198,   736, 29892,   474, 29889, 29872,  1696,  6410, 29897,
          472,   278,  5970,   310,   278,  3983,   304, 29871, 29896,   313,
         1066,  3321,   736, 29892,   474, 29889, 29872,  1696, 21665, 29897,
          472,   278,  2246, 29892,  1550,   278, 12045,  3233, 20238,   515,
         1407,  4482,   472,   278,  5970,  2175,   310,   278,  3983,   304,
         1407,  1880,   472,   278,  5970,  1492, 29889,    13,    13,  4074,
        13847,  3291,   373,   278,  3983, 12266,   278, 16641, 29902,   472,
         1422, 12045, 11174, 29889,  1152,  1342, 29892,   472,   263, 17768,
          403, 12045,  3233, 29892,   278, 16641, 29902,  1795,  3464,   515,
        29871, 29947, 29995,   304, 29871, 29896, 29906, 29995,   313,   513,
          293,   630,   491,   278,  7933,  4004,   373,   278,  3983,   467,
        20175, 29892,   472,   263,  4482, 12045,  3233, 29892,   278, 16641,
        29902,  1795,  3464,   515, 29871, 29953, 29995,   304, 29871, 29947,
        29995,   313,   513,   293,   630,   491,   278,  2654,  4004,   373,
          278,  3983,   511,  1550,   472,   263,  1880, 12045,  3233, 29892,
          372,  1795,  3464,   515,   448, 29906, 29995,   304, 29871, 29953,
        29995,   313,   513,   293,   630,   491,   278,  7254,  4004,   373,
          278,  3983,   467,    13,    13,  3112, 29915, 29879,  7088,   451,
          292,   393,   278,  2684,  8267,   322,  4423,   310,   445, 16641,
        29902,  7186, 29889, 12045,  3983,   508, 13100,  8679,   373,   278,
         2702,  3030,   322, 13258,   358, 13705, 29892,   408,  1422, 13879],
       device='cuda:0')
tensor([29871,  7027, 29892,  1235, 29915, 29879,   270,   573,   964,   278,
         8818,  2050,   800,   363,   269,  7807,  2441,  1616,  1287,   297,
          278,  3303,  3900, 29889,    13,    13,  3644,   366,   526,   269,
         7807,  2441,  1616,  1287, 29892,  3692,  7395,   470,  1549,   263,
        28645, 29899,   392, 29899, 29720,   279, 23363, 29892,   366,   674,
          817,   304,  3461,   738, 16538,  8818,   267,   373,   596,  8818,
          736, 29889,   450,  5253,   310, 16538,  8818,   366,   288,   705,
          674,  8839,   373,   278,  2106,   297,   607,   366,   620,   680,
        29892,   408,  1269,  2106,   756,   967,  1914, 16538,  8818, 19257,
        29889,  3251,   635, 29892,   366,   674,   817,   304,  8323, 16538,
         8818,   373,   596,  1616,  1287,   472,   278,  1298,   310, 14686,
        29889,   910,  2794,   366,   674,   817,   304, 10272,   278, 16538,
         8818,  2729,   373,   278,  2106, 29915, 29879,  8818,  6554, 29892,
        22932,   372,   491,   278,  3001, 14686,  5253, 29892,   322,   769,
         8323,   372,   304,   278,  1321,  7598, 29889,    13,    13, 17245,
        29892,   565,   366,   526,   269,  7807,   596,  1616,  1287,  1549,
          263,  7481,   393, 17766,  8818,   267,   373,  2306,  3131,   310,
          278,   269,  4539, 29892,  1316,   408,   382,  1372, 29891,   470,
          321, 29933,   388, 29892,   769,   366,  1122,   451,   505,   304,
        15982,  1048, 25202,   322,  6314,   292, 16538,  8818,   267, 29889,
         4525, 21796, 12234,  4386,  8818,   267,   373,  2306,  3131,   310,
         1009, 19417,   414, 29892,   577,   366,   674,   871,   817,   304,
         5932,  7535,   411,   278,  8818,   267,   373,   596,  8818,   736,
        29889,    13,    13,   797,  6124,   304, 16538,  8818,   267, 29892,
          366,   674,   884,   817,   304,  3461,   738, 17869, 20591,   515,
          278, 14686,   310,   596,  1616,  1287,   373,   596,  8818,   736,
        29889,   910,  7805,   278,  3001, 14686,  5253, 29892,  3109,   738,
        21049,  1953,   470,  1518, 11259,  6942,   411,  4969,   322,   269,
         7807,   596,  1616,  1287, 29889,  1152,  8818, 11976, 29892,  1616,
          338,  6892,   770,  2164,   408,   263,  7483, 24342, 29892,   607],
       device='cuda:0')
tensor([29871,   319, 22707,  5957,   338,  3109,  1135,   278,  9999,  8666,
          363,  3196,  9590, 29889,  2266,   526,   777,  1950,  7309,   800,
        29901,    13,    13, 29896, 29889, 11190,   957,  5282,  1947,   323,
          627,  1199, 29901,  3831,   273,   583,  1122,  6826,   263, 22707,
         5957,   472,   263,  5224,  8666,  1135,   278,  9999,   995,   304,
         2313,   283,  6617,   916,   289,  2205,   414,   322,   285,   355,
         1283,  3495,   488,  2125, 29877,   874, 29889,  2648,  1321,  5414,
          701, 29358,   472,   263,  5224,  8666, 29892,   278,  5001,   508,
         4046,   278,  1353,   310, 29358,   393,   526,  3625,   363,   916,
          289,  2205,   414, 29892, 27668,   278,   521,  2925,   310,   263,
         5100,   292,  2125,   957,  4218, 29889,    13, 29906, 29889, 28794,
         3684,   271,  1793, 29901,   512,  1700, 24285,  2791,  1691, 29892,
        22707, 16688,  1122,   367,   731,   472,  5224, 26094,   304,  3633,
          363,   278, 25812,   322,  7037,  5161,  2039,  9701, 29889,  3831,
          273,   583,  1122,   367, 19066,   277,   424,   304,  5146,  6133,
         5188, 21425,  2645, 23704,   310,  9999,  7013,  4346,   309, 29892,
          408,   896,  1122,   367, 17999,  1048,   278,  3646,  5001, 29915,
        29879,  5434,  4180,   470,   278,  2545,  1664,  9999,  5855, 29889,
           13, 29941, 29889, 10829,   261,  1927,   322, 17100,   362,   678,
        16047,   267, 29901,  1932,  1023, 14582, 10366, 29892,   727,  1122,
          367,  7282,  5222,   261,  1927,   322, 13465, 18066,   267,   393,
         1996,   931,   322,  7788,   304,  6176,  2989, 23633, 29889,  2648,
         6826,   292,   263, 22707,  5957,   472,   263,  5224,  8666, 29892,
          278, 14582,   508, 22222,  1009,  9063,   358,   304,  1614,  1259,
          278,  2778,   914,  1550,  4772,   292,   975, 27825, 29889,    13,
        29946, 29889, 12884,   293, 11790,  2187, 29901, 12884,   293, 16611,
