/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
green tokens 169 out of 300
z_score is: -1.9629909152447274
z_s_score is: 2.1939310229205775
Green Z:
green tokens 152 out of 300
CC Z:
green tokens 162 out of 300
z_score is: 0.23094010767585027
z_s_score is: 1.3856406460551016
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -1.0392304845413263
z_s_score is: 1.8475208614068022
Green Z:
green tokens 151 out of 300
CC Z:
green tokens 174 out of 300
z_score is: 0.11547005383792514
z_s_score is: 2.7712812921102032
Green Z:
green tokens 131 out of 300
CC Z:
green tokens 146 out of 300
z_score is: -2.1939310229205775
z_s_score is: -0.46188021535170054
Green Z:
green tokens 149 out of 300
CC Z:
green tokens 176 out of 300
z_score is: -0.11547005383792514
z_s_score is: 3.0022213997860536
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 176 out of 300
z_score is: -1.0392304845413263
z_s_score is: 3.0022213997860536
Green Z:
green tokens 136 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -1.616580753730952
z_s_score is: 2.0784609690826525
Green Z:
green tokens 129 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -2.424871130596428
z_s_score is: 1.8475208614068022
Green Z:
green tokens 136 out of 300
CC Z:
green tokens 181 out of 300
z_score is: -1.616580753730952
z_s_score is: 3.5795716689756794
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 160 out of 300
z_score is: -1.9629909152447274
z_s_score is: 1.1547005383792515
Green Z:
green tokens 130 out of 300
CC Z:
green tokens 191 out of 300
z_score is: -2.309401076758503
z_s_score is: 4.73427220735493
Green Z:
green tokens 109 out of 300
CC Z:
green tokens 188 out of 300
z_score is: -4.73427220735493
z_s_score is: 4.387862045841155
Green Z:
green tokens 152 out of 300
CC Z:
green tokens 185 out of 300
z_score is: 0.23094010767585027
z_s_score is: 4.04145188432738
Green Z:
green tokens 150 out of 300
CC Z:
green tokens 178 out of 300
z_score is: 0.0
z_s_score is: 3.233161507461904
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 153 out of 300
z_score is: -1.8475208614068022
z_s_score is: 0.3464101615137754
Green Z:
green tokens 117 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -3.8105117766515297
z_s_score is: 2.0784609690826525
Green Z:
green tokens 132 out of 300
CC Z:
green tokens 155 out of 300
z_score is: -2.0784609690826525
z_s_score is: 0.5773502691896257
Green Z:
green tokens 132 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -2.0784609690826525
z_s_score is: 1.8475208614068022
Green Z:
green tokens 132 out of 300
CC Z:
green tokens 152 out of 300
z_score is: -2.0784609690826525
z_s_score is: 0.23094010767585027
Green Z:
green tokens 117 out of 300
CC Z:
green tokens 167 out of 300
z_score is: -3.8105117766515297
z_s_score is: 1.9629909152447274
Green Z:
green tokens 151 out of 300
CC Z:
green tokens 181 out of 300
z_score is: 0.11547005383792514
z_s_score is: 3.5795716689756794
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 176 out of 300
z_score is: -1.5011106998930268
z_s_score is: 3.0022213997860536
Green Z:
green tokens 120 out of 300
CC Z:
green tokens 161 out of 300
z_score is: -3.4641016151377544
z_s_score is: 1.2701705922171767
Green Z:
green tokens 148 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -0.23094010767585027
z_s_score is: 2.309401076758503
Green Z:
green tokens 124 out of 300
CC Z:
green tokens 188 out of 300
z_score is: -3.0022213997860536
z_s_score is: 4.387862045841155
Green Z:
green tokens 127 out of 300
CC Z:
green tokens 194 out of 300
z_score is: -2.6558112382722783
z_s_score is: 5.080682368868707
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 178 out of 300
z_score is: -1.9629909152447274
z_s_score is: 3.233161507461904
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 179 out of 300
z_score is: -1.9629909152447274
z_s_score is: 3.348631561299829
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 176 out of 300
z_score is: -1.9629909152447274
z_s_score is: 3.0022213997860536
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -0.9237604307034011
z_s_score is: 2.424871130596428
Green Z:
green tokens 146 out of 300
CC Z:
green tokens 176 out of 300
z_score is: -0.46188021535170054
z_s_score is: 3.0022213997860536
Green Z:
green tokens 140 out of 300
CC Z:
green tokens 174 out of 300
z_score is: -1.1547005383792515
z_s_score is: 2.7712812921102032
Green Z:
green tokens 153 out of 300
CC Z:
green tokens 148 out of 300
z_score is: 0.3464101615137754
z_s_score is: -0.23094010767585027
Green Z:
green tokens 135 out of 300
CC Z:
green tokens 165 out of 300
z_score is: -1.7320508075688772
z_s_score is: 1.7320508075688772
Green Z:
green tokens 145 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -0.5773502691896257
z_s_score is: 2.424871130596428
Green Z:
green tokens 144 out of 300
CC Z:
green tokens 174 out of 300
z_score is: -0.6928203230275508
z_s_score is: 2.7712812921102032
Green Z:
green tokens 128 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -2.5403411844343533
z_s_score is: 2.0784609690826525
Green Z:
green tokens 144 out of 300
CC Z:
green tokens 172 out of 300
z_score is: -0.6928203230275508
z_s_score is: 2.5403411844343533
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 148 out of 300
z_score is: -1.5011106998930268
z_s_score is: -0.23094010767585027
Green Z:
green tokens 119 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -3.5795716689756794
z_s_score is: 2.0784609690826525
Green Z:
green tokens 156 out of 300
CC Z:
green tokens 162 out of 300
z_score is: 0.6928203230275508
z_s_score is: 1.3856406460551016
Green Z:
green tokens 148 out of 300
CC Z:
green tokens 186 out of 300
z_score is: -0.23094010767585027
z_s_score is: 4.156921938165305
Green Z:
green tokens 126 out of 300
CC Z:
green tokens 154 out of 300
z_score is: -2.7712812921102032
z_s_score is: 0.46188021535170054
Green Z:
green tokens 118 out of 300
CC Z:
green tokens 176 out of 300
z_score is: -3.6950417228136043
z_s_score is: 3.0022213997860536
Green Z:
green tokens 125 out of 300
CC Z:
green tokens 177 out of 300
z_score is: -2.8867513459481287
z_s_score is: 3.117691453623979
Green Z:
green tokens 148 out of 300
CC Z:
green tokens 161 out of 300
z_score is: -0.23094010767585027
z_s_score is: 1.2701705922171767
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 162 out of 300
z_score is: -1.5011106998930268
z_s_score is: 1.3856406460551016
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 156 out of 300
z_score is: -1.5011106998930268
z_s_score is: 0.6928203230275508
Green Z:
green tokens 153 out of 300
CC Z:
green tokens 168 out of 300
z_score is: 0.3464101615137754
z_s_score is: 2.0784609690826525
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 192 out of 300
z_score is: -1.2701705922171767
z_s_score is: 4.849742261192856
Green Z:
green tokens 132 out of 300
CC Z:
green tokens 158 out of 300
z_score is: -2.0784609690826525
z_s_score is: 0.9237604307034011
Green Z:
green tokens 147 out of 300
CC Z:
green tokens 175 out of 300
z_score is: -0.3464101615137754
z_s_score is: 2.8867513459481287
Green Z:
green tokens 160 out of 300
CC Z:
green tokens 154 out of 300
z_score is: 1.1547005383792515
z_s_score is: 0.46188021535170054
Green Z:
green tokens 130 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -2.309401076758503
z_s_score is: 2.309401076758503
Green Z:
green tokens 147 out of 300
CC Z:
green tokens 183 out of 300
z_score is: -0.3464101615137754
z_s_score is: 3.8105117766515297
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -1.8475208614068022
z_s_score is: 1.8475208614068022
Green Z:
green tokens 127 out of 300
CC Z:
green tokens 158 out of 300
z_score is: -2.6558112382722783
z_s_score is: 0.9237604307034011
Green Z:
green tokens 135 out of 286
CC Z:
green tokens 163 out of 286
z_score is: -0.9460998335825321
z_s_score is: 2.3652495839563303
Green Z:
green tokens 142 out of 296
CC Z:
green tokens 166 out of 296
z_score is: -0.6974858324629157
z_s_score is: 2.092457497388747
Green Z:
green tokens 131 out of 300
CC Z:
green tokens 177 out of 300
z_score is: -2.1939310229205775
z_s_score is: 3.117691453623979
Green Z:
green tokens 130 out of 300
CC Z:
green tokens 157 out of 300
z_score is: -2.309401076758503
z_s_score is: 0.808290376865476
Green Z:
green tokens 125 out of 300
CC Z:
green tokens 152 out of 300
z_score is: -2.8867513459481287
z_s_score is: 0.23094010767585027
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 157 out of 300
z_score is: -0.9237604307034011
z_s_score is: 0.808290376865476
Green Z:
green tokens 100 out of 236
CC Z:
green tokens 127 out of 236
z_score is: -2.34340039765483
z_s_score is: 1.171700198827415
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 164 out of 300
z_score is: -1.0392304845413263
z_s_score is: 1.616580753730952
Green Z:
green tokens 128 out of 300
CC Z:
green tokens 157 out of 300
z_score is: -2.5403411844343533
z_s_score is: 0.808290376865476
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -1.8475208614068022
z_s_score is: 1.8475208614068022
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 185 out of 300
z_score is: -0.9237604307034011
z_s_score is: 4.04145188432738
Green Z:
green tokens 143 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -0.808290376865476
z_s_score is: 2.0784609690826525
Green Z:
green tokens 147 out of 300
CC Z:
green tokens 166 out of 300
z_score is: -0.3464101615137754
z_s_score is: 1.8475208614068022
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 146 out of 300
z_score is: -1.2701705922171767
z_s_score is: -0.46188021535170054
Green Z:
green tokens 130 out of 300
CC Z:
green tokens 168 out of 300
z_score is: -2.309401076758503
z_s_score is: 2.0784609690826525
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 150 out of 300
z_score is: -0.9237604307034011
z_s_score is: 0.0
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 150 out of 300
z_score is: -1.2701705922171767
z_s_score is: 0.0
Green Z:
green tokens 156 out of 300
CC Z:
green tokens 175 out of 300
z_score is: 0.6928203230275508
z_s_score is: 2.8867513459481287
Green Z:
green tokens 144 out of 300
CC Z:
green tokens 153 out of 300
z_score is: -0.6928203230275508
z_s_score is: 0.3464101615137754
Green Z:
green tokens 138 out of 300
CC Z:
green tokens 152 out of 300
z_score is: -1.3856406460551016
z_s_score is: 0.23094010767585027
Green Z:
green tokens 125 out of 300
CC Z:
green tokens 165 out of 300
z_score is: -2.8867513459481287
z_s_score is: 1.7320508075688772
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 181 out of 300
z_score is: -1.0392304845413263
z_s_score is: 3.5795716689756794
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 187 out of 300
z_score is: -1.0392304845413263
z_s_score is: 4.2723919920032305
Green Z:
green tokens 154 out of 300
CC Z:
green tokens 159 out of 300
z_score is: 0.46188021535170054
z_s_score is: 1.0392304845413263
Green Z:
green tokens 145 out of 300
CC Z:
green tokens 156 out of 300
z_score is: -0.5773502691896257
z_s_score is: 0.6928203230275508
Green Z:
green tokens 145 out of 300
CC Z:
green tokens 190 out of 300
z_score is: -0.5773502691896257
z_s_score is: 4.618802153517006
Green Z:
green tokens 123 out of 300
CC Z:
green tokens 187 out of 300
z_score is: -3.117691453623979
z_s_score is: 4.2723919920032305
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 159 out of 300
z_score is: -1.9629909152447274
z_s_score is: 1.0392304845413263
Green Z:
green tokens 125 out of 300
CC Z:
green tokens 179 out of 300
z_score is: -2.8867513459481287
z_s_score is: 3.348631561299829
Green Z:
green tokens 123 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -3.117691453623979
z_s_score is: 2.309401076758503
Green Z:
green tokens 131 out of 300
CC Z:
green tokens 175 out of 300
z_score is: -2.1939310229205775
z_s_score is: 2.8867513459481287
Green Z:
green tokens 145 out of 300
CC Z:
green tokens 167 out of 300
z_score is: -0.5773502691896257
z_s_score is: 1.9629909152447274
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 186 out of 300
z_score is: -0.9237604307034011
z_s_score is: 4.156921938165305
Green Z:
green tokens 138 out of 300
CC Z:
green tokens 181 out of 300
z_score is: -1.3856406460551016
z_s_score is: 3.5795716689756794
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 155 out of 300
z_score is: -1.2701705922171767
z_s_score is: 0.5773502691896257
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 159 out of 300
z_score is: -1.8475208614068022
z_s_score is: 1.0392304845413263
Green Z:
green tokens 155 out of 300
CC Z:
green tokens 154 out of 300
z_score is: 0.5773502691896257
z_s_score is: 0.46188021535170054
Green Z:
green tokens 155 out of 300
CC Z:
green tokens 173 out of 300
z_score is: 0.5773502691896257
z_s_score is: 2.6558112382722783
Green Z:
green tokens 138 out of 300
CC Z:
green tokens 179 out of 300
z_score is: -1.3856406460551016
z_s_score is: 3.348631561299829
Green Z:
green tokens 126 out of 300
CC Z:
green tokens 158 out of 300
z_score is: -2.7712812921102032
z_s_score is: 0.9237604307034011
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 154 out of 300
z_score is: -0.9237604307034011
z_s_score is: 0.46188021535170054
Green Z:
green tokens 131 out of 300
CC Z:
green tokens 165 out of 300
z_score is: -2.1939310229205775
z_s_score is: 1.7320508075688772
Green Z:
green tokens 128 out of 300
CC Z:
green tokens 169 out of 300
z_score is: -2.5403411844343533
z_s_score is: 2.1939310229205775
Green Z:
green tokens 142 out of 300
CC Z:
green tokens 170 out of 300
z_score is: -0.9237604307034011
z_s_score is: 2.309401076758503
Green Z:
green tokens 137 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -1.5011106998930268
z_s_score is: 2.424871130596428
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 171 out of 300
z_score is: -1.8475208614068022
z_s_score is: 2.424871130596428
Green Z:
green tokens 139 out of 300
CC Z:
green tokens 148 out of 300
z_score is: -1.2701705922171767
z_s_score is: -0.23094010767585027
Green Z:
green tokens 133 out of 300
CC Z:
green tokens 160 out of 300
z_score is: -1.9629909152447274
z_s_score is: 1.1547005383792515
Green Z:
green tokens 148 out of 300
CC Z:
green tokens 179 out of 300
z_score is: -0.23094010767585027
z_s_score is: 3.348631561299829
Green Z:
green tokens 148 out of 300
CC Z:
green tokens 184 out of 300
z_score is: -0.23094010767585027
z_s_score is: 3.9259818304894547
Green Z:
green tokens 151 out of 300
CC Z:
green tokens 164 out of 300
z_score is: 0.11547005383792514
z_s_score is: 1.616580753730952
Green Z:
green tokens 141 out of 300
CC Z:
green tokens 195 out of 300
z_score is: -1.0392304845413263
z_s_score is: 5.196152422706631
Green Z:
green tokens 134 out of 300
CC Z:
green tokens 163 out of 300
z_score is: -1.8475208614068022
z_s_score is: 1.5011106998930268
Green Z:
green tokens 155 out of 300
CC Z:
green tokens 170 out of 300
z_score is: 0.5773502691896257
z_s_score is: 2.309401076758503
Green Z:
green tokens 136 out of 300
CC Z:
green tokens 191 out of 300
z_score is: -1.616580753730952
z_s_score is: 4.73427220735493
Green Z:
green tokens 119 out of 300
CC Z:
green tokens 167 out of 300
z_score is: -3.5795716689756794
z_s_score is: 1.9629909152447274
{'z_score_list': [-3.0022213997860536, -1.0392304845413263, -1.8475208614068022, -2.0784609690826525, -1.9629909152447274, -3.117691453623979, -1.1547005383792515, -2.309401076758503, -0.6928203230275508, -0.3464101615137754, -0.808290376865476, -1.616580753730952, -2.309401076758503, -3.348631561299829, -2.424871130596428, -0.9237604307034011, -0.3464101615137754, 0.9237604307034011, -3.9259818304894547, -2.6558112382722783, -0.11547005383792514, -1.2701705922171767, -1.8475208614068022, -4.156921938165305, 0.0, -1.0392304845413263, -1.9629909152447274, 0.11547005383792514, -0.5773502691896257, -1.616580753730952, -1.5011106998930268, -3.4641016151377544, -4.04145188432738, -1.3856406460551016, 0.808290376865476, -1.1547005383792515, -0.808290376865476, -2.5403411844343533, 0.11547005383792514, -0.9237604307034011, 0.46188021535170054, -0.46188021535170054, -4.04145188432738, -1.616580753730952, -0.3464101615137754, -4.04145188432738, 0.808290376865476, -0.23094010767585027, 0.0, -2.1939310229205775, -0.11547005383792514, -2.7712812921102032, -3.117691453623979, -0.9237604307034011, -1.5011106998930268, -3.233161507461904, 0.9237604307034011, 0.6928203230275508, -4.2723919920032305, 0.9237604307034011, -1.2701705922171767, -0.6928203230275508, -0.9237604307034011, -0.5773502691896257, -1.1547005383792515, -1.0392304845413263, -0.5773502691896257, -0.46188021535170054, -2.424871130596428, -1.2701705922171767, 0.23094010767585027, -1.3856406460551016, -3.0022213997860536, -1.5011106998930268, -2.424871130596428, -1.5011106998930268, -3.348631561299829, -1.9188518278295361, -3.6950417228136043, -2.5403411844343533, -1.3856406460551016, -0.11547005383792514, -0.5773502691896257, -1.8475208614068022, -1.2701705922171767, -2.309401076758503, -1.9629909152447274, 0.23094010767585027, -1.0392304845413263, 0.11547005383792514, -2.1939310229205775, -0.11547005383792514, -1.0392304845413263, -1.616580753730952, -2.424871130596428, -1.616580753730952, -1.9629909152447274, -2.309401076758503, -4.73427220735493, 0.23094010767585027, 0.0, -1.8475208614068022, -3.8105117766515297, -2.0784609690826525, -2.0784609690826525, -2.0784609690826525, -3.8105117766515297, 0.11547005383792514, -1.5011106998930268, -3.4641016151377544, -0.23094010767585027, -3.0022213997860536, -2.6558112382722783, -1.9629909152447274, -1.9629909152447274, -1.9629909152447274, -0.9237604307034011, -0.46188021535170054, -1.1547005383792515, 0.3464101615137754, -1.7320508075688772, -0.5773502691896257, -0.6928203230275508, -2.5403411844343533, -0.6928203230275508, -1.5011106998930268, -3.5795716689756794, 0.6928203230275508, -0.23094010767585027, -2.7712812921102032, -3.6950417228136043, -2.8867513459481287, -0.23094010767585027, -1.5011106998930268, -1.5011106998930268, 0.3464101615137754, -1.2701705922171767, -2.0784609690826525, -0.3464101615137754, 1.1547005383792515, -2.309401076758503, -0.3464101615137754, -1.8475208614068022, -2.6558112382722783, -0.9460998335825321, -0.6974858324629157, -2.1939310229205775, -2.309401076758503, -2.8867513459481287, -0.9237604307034011, -2.34340039765483, -1.0392304845413263, -2.5403411844343533, -1.8475208614068022, -0.9237604307034011, -0.808290376865476, -0.3464101615137754, -1.2701705922171767, -2.309401076758503, -0.9237604307034011, -1.2701705922171767, 0.6928203230275508, -0.6928203230275508, -1.3856406460551016, -2.8867513459481287, -1.0392304845413263, -1.0392304845413263, 0.46188021535170054, -0.5773502691896257, -0.5773502691896257, -3.117691453623979, -1.9629909152447274, -2.8867513459481287, -3.117691453623979, -2.1939310229205775, -0.5773502691896257, -0.9237604307034011, -1.3856406460551016, -1.2701705922171767, -1.8475208614068022, 0.5773502691896257, 0.5773502691896257, -1.3856406460551016, -2.7712812921102032, -0.9237604307034011, -2.1939310229205775, -2.5403411844343533, -0.9237604307034011, -1.5011106998930268, -1.8475208614068022, -1.2701705922171767, -1.9629909152447274, -0.23094010767585027, -0.23094010767585027, 0.11547005383792514, -1.0392304845413263, -1.8475208614068022, 0.5773502691896257, -1.616580753730952, -3.5795716689756794], 'avarage_z': -1.4503881931304932, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
