/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
  0%|          | 0/200 [00:00<?, ?it/s]  1%|          | 2/200 [00:00<00:16, 12.32it/s]  2%|▏         | 4/200 [00:00<00:16, 11.57it/s]  3%|▎         | 6/200 [00:00<00:15, 12.69it/s]  4%|▍         | 8/200 [00:00<00:15, 12.01it/s]  5%|▌         | 10/200 [00:00<00:16, 11.55it/s]  6%|▌         | 12/200 [00:01<00:19,  9.60it/s]  7%|▋         | 14/200 [00:01<00:18, 10.22it/s]  8%|▊         | 16/200 [00:01<00:19,  9.54it/s]  8%|▊         | 17/200 [00:01<00:19,  9.57it/s] 10%|▉         | 19/200 [00:01<00:17, 10.43it/s] 10%|█         | 21/200 [00:01<00:16, 10.53it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.29it/s] 12%|█▎        | 25/200 [00:02<00:16, 10.48it/s] 14%|█▎        | 27/200 [00:02<00:17,  9.75it/s] 14%|█▍        | 29/200 [00:02<00:17, 10.01it/s] 16%|█▌        | 31/200 [00:02<00:16, 10.45it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.24it/s] 18%|█▊        | 35/200 [00:03<00:14, 11.50it/s] 18%|█▊        | 37/200 [00:03<00:14, 11.44it/s] 20%|█▉        | 39/200 [00:03<00:13, 12.03it/s] 20%|██        | 41/200 [00:03<00:12, 12.83it/s] 22%|██▏       | 43/200 [00:03<00:12, 12.69it/s] 22%|██▎       | 45/200 [00:04<00:11, 13.41it/s] 24%|██▎       | 47/200 [00:04<00:12, 12.12it/s] 24%|██▍       | 49/200 [00:04<00:13, 11.18it/s] 26%|██▌       | 51/200 [00:04<00:14, 10.63it/s] 26%|██▋       | 53/200 [00:04<00:13, 11.21it/s] 28%|██▊       | 55/200 [00:05<00:14, 10.19it/s] 28%|██▊       | 57/200 [00:05<00:13, 10.70it/s] 30%|██▉       | 59/200 [00:05<00:13, 10.33it/s] 30%|███       | 61/200 [00:05<00:12, 10.80it/s] 32%|███▏      | 63/200 [00:05<00:12, 11.29it/s] 32%|███▎      | 65/200 [00:05<00:10, 12.32it/s] 34%|███▎      | 67/200 [00:05<00:10, 12.65it/s] 34%|███▍      | 69/200 [00:06<00:10, 12.94it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.87it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.69it/s] 38%|███▊      | 75/200 [00:06<00:11, 10.56it/s] 38%|███▊      | 77/200 [00:06<00:12,  9.98it/s] 40%|███▉      | 79/200 [00:07<00:11, 10.41it/s] 40%|████      | 81/200 [00:07<00:10, 11.51it/s] 42%|████▏     | 83/200 [00:07<00:10, 11.19it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.96it/s] 44%|████▎     | 87/200 [00:07<00:09, 11.60it/s] 44%|████▍     | 89/200 [00:07<00:09, 11.80it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.85it/s] 46%|████▋     | 93/200 [00:08<00:08, 11.98it/s] 48%|████▊     | 95/200 [00:08<00:08, 12.92it/s] 48%|████▊     | 97/200 [00:08<00:07, 13.51it/s] 50%|████▉     | 99/200 [00:08<00:07, 14.09it/s] 50%|█████     | 101/200 [00:08<00:07, 13.79it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.29it/s] 52%|█████▎    | 105/200 [00:09<00:08, 11.28it/s] 54%|█████▎    | 107/200 [00:09<00:09,  9.40it/s] 55%|█████▍    | 109/200 [00:09<00:09,  9.33it/s] 56%|█████▌    | 111/200 [00:09<00:09,  9.65it/s] 56%|█████▋    | 113/200 [00:10<00:08,  9.68it/s] 57%|█████▊    | 115/200 [00:10<00:08, 10.08it/s] 58%|█████▊    | 117/200 [00:10<00:08,  9.52it/s] 60%|█████▉    | 119/200 [00:10<00:07, 10.64it/s] 60%|██████    | 121/200 [00:10<00:07, 10.49it/s] 62%|██████▏   | 123/200 [00:11<00:06, 11.37it/s] 62%|██████▎   | 125/200 [00:11<00:06, 12.04it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.74it/s] 64%|██████▍   | 129/200 [00:11<00:05, 12.46it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.88it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.93it/s] 68%|██████▊   | 135/200 [00:12<00:05, 10.99it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.48it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.17it/s] 70%|███████   | 141/200 [00:12<00:05, 10.00it/s] 72%|███████▏  | 143/200 [00:12<00:05, 10.90it/s] 72%|███████▎  | 145/200 [00:13<00:05, 10.78it/s] 74%|███████▎  | 147/200 [00:13<00:05, 10.36it/s] 74%|███████▍  | 149/200 [00:13<00:04, 10.85it/s] 76%|███████▌  | 151/200 [00:13<00:04, 11.65it/s] 76%|███████▋  | 153/200 [00:13<00:04, 11.45it/s] 78%|███████▊  | 155/200 [00:13<00:04, 10.36it/s] 78%|███████▊  | 157/200 [00:14<00:04, 10.70it/s] 80%|███████▉  | 159/200 [00:14<00:03, 11.24it/s] 80%|████████  | 161/200 [00:14<00:03, 11.74it/s] 82%|████████▏ | 163/200 [00:14<00:03, 10.70it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.68it/s] 84%|████████▎ | 167/200 [00:14<00:02, 12.16it/s] 84%|████████▍ | 169/200 [00:15<00:02, 10.60it/s] 86%|████████▌ | 171/200 [00:15<00:02, 10.87it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.54it/s] 88%|████████▊ | 175/200 [00:15<00:02, 10.10it/s] 88%|████████▊ | 177/200 [00:15<00:02, 10.71it/s] 90%|████████▉ | 179/200 [00:16<00:02, 10.06it/s] 90%|█████████ | 181/200 [00:16<00:01, 10.74it/s] 92%|█████████▏| 183/200 [00:16<00:01, 10.55it/s] 92%|█████████▎| 185/200 [00:16<00:01, 10.48it/s] 94%|█████████▎| 187/200 [00:16<00:01, 10.40it/s] 94%|█████████▍| 189/200 [00:17<00:00, 11.42it/s] 96%|█████████▌| 191/200 [00:17<00:00, 11.81it/s] 96%|█████████▋| 193/200 [00:17<00:00, 11.62it/s] 98%|█████████▊| 195/200 [00:17<00:00, 11.84it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.34it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.88it/s]100%|██████████| 200/200 [00:17<00:00, 11.15it/s]
observed_count 166
T 299
observed_count 124
T 192
observed_count 146
T 242
observed_count 192
T 330
observed_count 136
T 202
observed_count 161
T 253
observed_count 222
T 358
observed_count 124
T 220
observed_count 199
T 325
observed_count 171
T 263
observed_count 280
T 446
observed_count 253
T 456
observed_count 147
T 264
observed_count 175
T 262
observed_count 218
T 364
observed_count 259
T 416
observed_count 172
T 317
observed_count 169
T 297
observed_count 115
T 225
observed_count 161
T 231
observed_count 213
T 363
observed_count 155
T 241
observed_count 101
T 182
observed_count 224
T 374
observed_count 189
T 328
observed_count 308
T 510
observed_count 152
T 238
observed_count 165
T 272
observed_count 187
T 297
observed_count 167
T 275
observed_count 142
T 248
observed_count 89
T 142
observed_count 164
T 281
observed_count 124
T 205
observed_count 184
T 297
observed_count 110
T 174
observed_count 239
T 394
observed_count 116
T 183
observed_count 164
T 265
observed_count 118
T 197
observed_count 115
T 191
observed_count 103
T 183
observed_count 213
T 318
observed_count 111
T 189
observed_count 116
T 190
observed_count 182
T 330
observed_count 193
T 315
observed_count 179
T 294
observed_count 234
T 371
observed_count 142
T 256
observed_count 248
T 402
observed_count 150
T 266
observed_count 128
T 214
observed_count 287
T 508
observed_count 152
T 238
observed_count 135
T 221
observed_count 197
T 291
observed_count 193
T 344
observed_count 173
T 328
observed_count 154
T 257
observed_count 176
T 284
observed_count 165
T 294
observed_count 115
T 189
observed_count 97
T 155
observed_count 126
T 208
observed_count 96
T 148
observed_count 190
T 308
observed_count 144
T 243
observed_count 132
T 211
observed_count 179
T 293
observed_count 205
T 326
observed_count 221
T 366
observed_count 103
T 177
observed_count 161
T 223
observed_count 257
T 512
observed_count 213
T 340
observed_count 230
T 388
observed_count 163
T 286
observed_count 153
T 252
observed_count 103
T 176
observed_count 134
T 232
observed_count 154
T 238
observed_count 221
T 349
observed_count 145
T 222
observed_count 118
T 221
observed_count 183
T 316
observed_count 171
T 303
observed_count 133
T 223
observed_count 148
T 249
observed_count 142
T 225
observed_count 184
T 309
observed_count 152
T 278
observed_count 140
T 217
observed_count 118
T 218
observed_count 112
T 177
observed_count 136
T 200
observed_count 142
T 238
observed_count 161
T 237
observed_count 94
T 142
observed_count 145
T 221
observed_count 134
T 213
observed_count 172
T 288
observed_count 325
T 512
observed_count 151
T 228
observed_count 195
T 362
observed_count 303
T 512
observed_count 258
T 448
observed_count 119
T 207
observed_count 317
T 512
observed_count 152
T 240
observed_count 197
T 384
observed_count 140
T 239
observed_count 255
T 411
observed_count 207
T 364
observed_count 136
T 206
observed_count 157
T 281
observed_count 287
T 486
observed_count 160
T 244
observed_count 120
T 195
observed_count 193
T 364
observed_count 142
T 269
observed_count 159
T 249
observed_count 97
T 143
observed_count 99
T 156
observed_count 161
T 258
observed_count 114
T 183
observed_count 226
T 386
observed_count 131
T 204
observed_count 110
T 181
observed_count 151
T 248
observed_count 176
T 307
observed_count 197
T 309
observed_count 107
T 179
observed_count 143
T 237
observed_count 276
T 478
observed_count 103
T 198
observed_count 143
T 253
observed_count 180
T 301
observed_count 198
T 294
observed_count 206
T 344
observed_count 304
T 488
observed_count 175
T 258
observed_count 95
T 175
observed_count 254
T 400
observed_count 99
T 175
observed_count 274
T 455
observed_count 128
T 194
observed_count 99
T 161
observed_count 215
T 381
observed_count 140
T 237
observed_count 101
T 165
observed_count 218
T 356
observed_count 135
T 205
observed_count 140
T 243
observed_count 311
T 512
observed_count 245
T 359
observed_count 110
T 171
observed_count 128
T 224
observed_count 193
T 285
observed_count 154
T 254
observed_count 148
T 205
observed_count 303
T 512
observed_count 131
T 211
observed_count 132
T 211
observed_count 122
T 194
observed_count 147
T 256
observed_count 128
T 202
observed_count 252
T 481
observed_count 175
T 342
observed_count 124
T 229
observed_count 199
T 346
observed_count 197
T 302
observed_count 86
T 152
observed_count 256
T 478
observed_count 237
T 362
observed_count 167
T 276
observed_count 142
T 232
observed_count 247
T 389
observed_count 197
T 346
observed_count 157
T 293
observed_count 106
T 176
observed_count 167
T 276
observed_count 197
T 363
observed_count 105
T 184
observed_count 217
T 403
observed_count 235
T 370
observed_count 147
T 244
observed_count 89
T 167
observed_count 149
T 233
observed_count 133
T 248
observed_count 139
T 237
observed_count 128
T 232
observed_count 190
T 327
observed_count 175
T 278
observed_count 151
T 237
observed_count 208
T 340
observed_count 177
T 303
observed_count 121
T 181
observed_count 139
T 240
observed_count 115
T 201
{'z_score_list': [1.9084392754885928, 4.041451884327381, 3.214121732666125, 2.972602165841174, 4.925182813112043, 4.337992832887327, 4.545241234202534, 1.8877596148970779, 4.049311432444172, 4.871348686227838, 5.398056451438314, 2.341464528954235, 1.8463723646899908, 5.436658156293896, 3.773825412198906, 5.000961446023693, 1.516471082014672, 2.379061298061204, 0.3333333333333333, 5.987360424133898, 3.306642450813311, 4.4446807221657325, 1.4824986333222023, 3.826448905963142, 2.7607881518711634, 4.693758893362506, 4.278144575444285, 3.516766563026828, 4.467993169529578, 3.5578338660176105, 2.286002286003429, 3.0210528898680806, 2.8037849354779, 3.0032502718091862, 4.119837857618182, 3.4872510004629556, 4.231858863622978, 3.622184227677407, 3.8700592360538923, 2.778634949528476, 2.821940960640444, 1.7002089231955175, 6.0563392641940785, 2.400396792595916, 3.047000250462049, 1.871638400714813, 4.000396805714979, 3.7325557985267475, 5.035989077016301, 1.75, 4.688293879705874, 2.084673754248884, 2.8710608935035857, 2.928276481073176, 4.278144575444285, 3.296096690581931, 6.037966932133657, 2.264488237272207, 0.9938837346736188, 3.181292593914207, 4.035057637859101, 2.0995626366712954, 2.9823111665585627, 3.1325553827197457, 3.05085107923876, 3.6167777207178604, 4.102580752546966, 2.8867513459481287, 3.6486704713540257, 3.797340545940409, 4.652329715222375, 3.972583638518807, 2.179773481208204, 6.629530348806008, 0.08838834764831843, 4.664004843101107, 3.655246194481029, 2.3652495839563303, 3.401680257083045, 2.2613350843332274, 2.363515791475006, 4.5374260648651505, 4.97817586642136, 4.563861175455365, 1.0090091909944687, 2.81271975231506, 2.2404914595235614, 2.8794929797844278, 2.978503977465046, 3.933333333333333, 3.356392731532588, 1.5593763741505746, 4.276718669803423, 1.2191138306614735, 3.532736331613296, 5.091168824543142, 2.9817371283399563, 5.5213433209238625, 3.86023424816477, 4.641442278574556, 3.768537904051424, 3.299831645537222, 6.098795987733972, 4.900769721140662, 1.471647327437383, 4.1542523394709665, 3.2126980205784315, 2.1546489452564392, 5.391689206547425, 4.131182235954578, 0.5103103630798288, 2.6520695321479186, 4.883309874303202, 2.620712091804796, 4.598437894324677, 1.9686149546972487, 3.9917610623133273, 4.865401437450047, 3.222516933177448, 1.1531133203941102, 0.9145661412745385, 4.372697328618898, 4.264834251036163, 3.36269122990683, 3.9844659607340183, 3.3264957192955777, 3.3593115504912983, 4.060812243681228, 2.8988471703639487, 3.4290034290051437, 2.568285654909073, 4.835481053902881, 2.6160228246317754, 3.1828920320619916, 3.384681217722977, 0.5685352436149612, 2.074692224424374, 3.4007034644549865, 5.948760803902004, 3.6663142889169062, 5.432144762551111, 5.727669818555151, 1.1338934190276817, 5.4, 1.7386365758424454, 4.359907247728008, 4.451340583429976, 2.9160085030846723, 2.5103460459349436, 2.793150150585013, 2.880446093397635, 4.23999152002544, 4.5397969225022585, 2.3735511066684616, 4.8613591206575135, 6.9139155629973, 3.7471236532191754, 2.138089935299395, 5.982723665366832, 3.388261347746056, 6.355715691503161, 4.1542523394709665, 3.5109847931897225, 3.6486704713540257, 3.5897907930886905, 2.375, 3.7994267415435763, 1.0487097309513724, 0.43259045634870014, 1.2555553408646705, 2.7955373189664456, 5.294005106365612, 1.6222142113076254, 1.555123802737584, 5.886589309749532, 3.491189739487307, 3.4139672543527864, 5.323711328915635, 2.5804959867382578, 1.2268330994576706, 2.7136021011998728, 3.491189739487307, 1.6270780313525817, 1.9167454300136628, 1.5442199922988253, 5.198752449100364, 3.2009219983223995, 0.8512055557875505, 4.25829158352272, 1.1430011430017144, 2.663236190092687, 1.5756771943166705, 2.9309066971294544, 4.318273036109284, 4.2222037160006005, 4.121678698554468, 2.929873447069273, 4.5340942921077145, 2.4528894525980305, 2.0455022859899348], 'avarage_z': 3.374124765396118, 'wm_pred': [0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0], 'wm_pred_average': 0.5799999833106995}
qmsum.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  2%|▏         | 3/200 [00:00<00:07, 27.95it/s]  3%|▎         | 6/200 [00:00<00:06, 28.70it/s]  4%|▍         | 9/200 [00:00<00:06, 29.06it/s]  6%|▌         | 12/200 [00:00<00:06, 28.26it/s]  8%|▊         | 15/200 [00:00<00:07, 25.80it/s] 10%|▉         | 19/200 [00:00<00:06, 26.48it/s] 11%|█         | 22/200 [00:00<00:06, 27.45it/s] 12%|█▎        | 25/200 [00:00<00:06, 27.94it/s] 14%|█▍        | 28/200 [00:01<00:06, 28.51it/s] 16%|█▌        | 31/200 [00:01<00:06, 26.24it/s] 17%|█▋        | 34/200 [00:01<00:06, 24.90it/s] 18%|█▊        | 37/200 [00:01<00:06, 24.49it/s] 20%|██        | 40/200 [00:01<00:06, 24.37it/s] 22%|██▏       | 43/200 [00:01<00:06, 23.60it/s] 23%|██▎       | 46/200 [00:01<00:06, 24.09it/s] 24%|██▍       | 49/200 [00:01<00:05, 25.53it/s] 26%|██▌       | 52/200 [00:02<00:06, 24.05it/s] 28%|██▊       | 56/200 [00:02<00:05, 24.74it/s] 30%|██▉       | 59/200 [00:02<00:05, 24.38it/s] 31%|███       | 62/200 [00:02<00:05, 25.48it/s] 32%|███▎      | 65/200 [00:02<00:05, 23.60it/s] 34%|███▍      | 68/200 [00:02<00:05, 24.67it/s] 36%|███▌      | 71/200 [00:02<00:05, 25.76it/s] 38%|███▊      | 75/200 [00:02<00:04, 29.04it/s] 40%|███▉      | 79/200 [00:03<00:04, 29.13it/s] 41%|████      | 82/200 [00:03<00:04, 29.11it/s] 42%|████▎     | 85/200 [00:03<00:04, 27.68it/s] 44%|████▍     | 88/200 [00:03<00:04, 26.28it/s] 46%|████▌     | 91/200 [00:03<00:04, 24.46it/s] 47%|████▋     | 94/200 [00:03<00:04, 23.08it/s] 48%|████▊     | 97/200 [00:03<00:04, 23.28it/s] 50%|█████     | 100/200 [00:03<00:04, 23.00it/s] 52%|█████▏    | 103/200 [00:04<00:04, 24.23it/s] 53%|█████▎    | 106/200 [00:04<00:03, 24.19it/s] 55%|█████▍    | 109/200 [00:04<00:03, 23.64it/s] 56%|█████▌    | 112/200 [00:04<00:03, 23.00it/s] 57%|█████▊    | 115/200 [00:04<00:03, 24.07it/s] 59%|█████▉    | 118/200 [00:04<00:03, 23.12it/s] 60%|██████    | 121/200 [00:04<00:03, 24.59it/s] 62%|██████▏   | 124/200 [00:04<00:03, 24.02it/s] 64%|██████▎   | 127/200 [00:05<00:02, 25.31it/s] 65%|██████▌   | 130/200 [00:05<00:02, 26.16it/s] 66%|██████▋   | 133/200 [00:05<00:02, 25.83it/s] 68%|██████▊   | 136/200 [00:05<00:02, 24.62it/s] 70%|██████▉   | 139/200 [00:05<00:02, 24.61it/s] 71%|███████   | 142/200 [00:05<00:02, 24.27it/s] 72%|███████▎  | 145/200 [00:05<00:02, 24.84it/s] 74%|███████▍  | 148/200 [00:05<00:02, 22.82it/s] 76%|███████▌  | 151/200 [00:06<00:02, 23.78it/s] 77%|███████▋  | 154/200 [00:06<00:01, 24.94it/s] 78%|███████▊  | 157/200 [00:06<00:01, 24.37it/s] 80%|████████  | 160/200 [00:06<00:01, 24.22it/s] 82%|████████▏ | 164/200 [00:06<00:01, 26.70it/s] 84%|████████▎ | 167/200 [00:06<00:01, 26.12it/s] 85%|████████▌ | 170/200 [00:06<00:01, 26.82it/s] 86%|████████▋ | 173/200 [00:06<00:01, 25.11it/s] 88%|████████▊ | 176/200 [00:06<00:00, 25.14it/s] 90%|████████▉ | 179/200 [00:07<00:00, 26.08it/s] 91%|█████████ | 182/200 [00:07<00:00, 26.59it/s] 92%|█████████▎| 185/200 [00:07<00:00, 25.12it/s] 94%|█████████▍| 188/200 [00:07<00:00, 24.51it/s] 96%|█████████▌| 191/200 [00:07<00:00, 24.71it/s] 97%|█████████▋| 194/200 [00:07<00:00, 26.04it/s] 98%|█████████▊| 197/200 [00:07<00:00, 26.35it/s]100%|██████████| 200/200 [00:07<00:00, 25.37it/s]100%|██████████| 200/200 [00:07<00:00, 25.26it/s]
observed_count 62
T 88
observed_count 45
T 67
observed_count 49
T 77
observed_count 50
T 73
observed_count 78
T 118
observed_count 18
T 34
observed_count 47
T 66
observed_count 55
T 80
observed_count 51
T 69
observed_count 69
T 109
observed_count 49
T 72
observed_count 46
T 74
observed_count 99
T 141
observed_count 63
T 85
observed_count 73
T 104
observed_count 45
T 65
observed_count 61
T 90
observed_count 27
T 43
observed_count 76
T 116
observed_count 77
T 115
observed_count 34
T 47
observed_count 42
T 56
observed_count 70
T 106
observed_count 38
T 59
observed_count 35
T 55
observed_count 52
T 83
observed_count 44
T 58
observed_count 54
T 75
observed_count 80
T 109
observed_count 63
T 92
observed_count 105
T 140
observed_count 80
T 117
observed_count 52
T 68
observed_count 71
T 123
observed_count 66
T 104
observed_count 55
T 92
observed_count 67
T 98
observed_count 85
T 117
observed_count 42
T 68
observed_count 63
T 110
observed_count 50
T 90
observed_count 131
T 188
observed_count 33
T 58
observed_count 61
T 97
observed_count 59
T 100
observed_count 38
T 74
observed_count 65
T 92
observed_count 16
T 27
observed_count 57
T 91
observed_count 54
T 87
observed_count 77
T 120
observed_count 83
T 136
observed_count 59
T 90
observed_count 19
T 29
observed_count 56
T 93
observed_count 90
