/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
s=13420,seed=377514368214
s=7004,seed=117785473978
s=10641,seed=11645368976
s=5739,seed=201873710068
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=23241,seed=164227577115
s=32297,seed=8145563938
s=15085,seed=12032515551
s=13215,seed=148509426170
s=14757,seed=31281443260
s=4507,seed=4738674078
s=4863,seed=49818021271
s=16521,seed=462702100577
s=32297,seed=8145563938
s=22716,seed=6984124213
s=26775,seed=4072781969
s=5110,seed=351343259744
s=17700,seed=15207117466
s=11998,seed=4707702352
s=17233,seed=18691436641
s=17973,seed=106991827467
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=27083,seed=445899939222
s=21211,seed=26325967100
s=26893,seed=4196668873
s=939,seed=27766152359
s=26531,seed=463042789563
s=29380,seed=6968638350
s=1089,seed=386232909083
s=3446,seed=8393337746
s=22180,seed=168486189440
s=583,seed=154843144137
s=2461,seed=5234221694
s=28822,seed=165884564456
s=21211,seed=26325967100
s=30046,seed=376074182955
s=31120,seed=462903416796
s=14057,seed=4986447886
s=19466,seed=92806776959
s=9877,seed=404088109122
s=24899,seed=7866818404
s=29993,seed=25582645676
s=2229,seed=82276390119
s=2638,seed=421834908120
s=15846,seed=299310760064
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=22054,seed=112768054366
s=7333,seed=441269666185
s=11899,seed=8749512595
s=18694,seed=205311571654
s=29868,seed=14603168809
s=16013,seed=300689001871
s=2147,seed=15625235767
s=8474,seed=292636353111
s=13455,seed=7309327336
s=665,seed=4305069914
s=29961,seed=42477722209
s=18140,seed=14417338453
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=16819,seed=381261947060
s=9462,seed=10127754402
s=26531,seed=463042789563
s=29380,seed=6968638350
s=4507,seed=4738674078
s=4863,seed=49818021271
s=583,seed=154843144137
s=2461,seed=5234221694
s=28822,seed=165884564456
s=21084,seed=78977901300
s=8977,seed=51428551023
s=31120,seed=462903416796
s=21019,seed=6364689693
s=9517,seed=27626779592
s=20571,seed=21200146447
s=11343,seed=222067275420
s=16343,seed=5032905475
s=20255,seed=83840462282
s=22942,seed=5621368269
s=18694,seed=205311571654
s=29868,seed=14603168809
s=26268,seed=463259591645
s=13555,seed=132713845910
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=17233,seed=18691436641
s=20818,seed=5760741036
s=8281,seed=279767600958
s=29871,seed=4521871996
s=22942,seed=5621368269
s=13431,seed=11087877908
s=14480,seed=143693322777
s=11998,seed=4707702352
s=7950,seed=35880744571
s=18892,seed=11056906182
s=14057,seed=4986447886
s=21052,seed=216461393014
s=25472,seed=80836204860
s=29871,seed=4521871996
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=7531,seed=33588836847
s=10154,seed=5451023776
s=7004,seed=117785473978
s=28806,seed=399721095756
s=26531,seed=463042789563
s=4507,seed=4738674078
s=4863,seed=49818021271
s=16521,seed=462702100577
s=32297,seed=8145563938
s=13839,seed=24823838389
s=26775,seed=4072781969
s=16225,seed=213302276962
s=13431,seed=11087877908
s=28201,seed=430367618633
s=666,seed=4103753695
s=31120,seed=462903416796
s=14057,seed=4986447886
s=13420,seed=377514368214
s=7004,seed=117785473978
s=5433,seed=451304505409
s=32297,seed=8145563938
s=12521,seed=235694834860
s=14716,seed=27053802661
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=14540,seed=181277512278
s=14057,seed=4986447886
s=13420,seed=377514368214
s=7004,seed=117785473978
s=3121,seed=87123465238
s=8626,seed=6085944159
s=24899,seed=7866818404
s=404,seed=168470703577
s=665,seed=4305069914
s=604,seed=39504436513
s=32448,seed=4800617530
s=28478,seed=5962057255
s=4507,seed=4738674078
s=4863,seed=49818021271
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=20311,seed=220255429449
s=30168,seed=79922538943
s=9347,seed=31575674657
s=26531,seed=463042789563
s=4507,seed=4738674078
s=4863,seed=49818021271
s=16521,seed=462702100577
s=32297,seed=8145563938
s=17564,seed=358962304340
s=31810,seed=8037162897
s=11998,seed=4707702352
s=28971,seed=108292639959
s=30168,seed=79922538943
s=9347,seed=31575674657
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=18588,seed=245187668879
s=29871,seed=4521871996
s=14057,seed=4986447886
s=19466,seed=92806776959
s=665,seed=4305069914
s=21891,seed=9523805745
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=3383,seed=281238757943
s=7333,seed=441269666185
s=22942,seed=5621368269
s=18694,seed=205311571654
s=29868,seed=14603168809
s=14057,seed=4986447886
s=13076,seed=288935231854
s=665,seed=4305069914
s=2021,seed=306945290523
s=32448,seed=4800617530
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,  1550,   777, 15724,   505,  1754, 23228,  2600,  1169,  1549,
        17250,  3189,   262,  4587,   571,   886,   313,  2965, 24768,   511,
          372,   338,   451,   263,   480,   999,   533,   982,   304,  1207,
        23864,   310,  6909, 29889,   306,  3217, 29879,   526,   263,  5220,
          336,  5921, 13336,   297,   607,  2908, 14153, 29899,  6707,  1369,
        14340, 19417,  1009, 24941,   542, 10880, 18897,   304, 13258,   943,
          297, 14523,   363,   274,  1161, 29889,   450,  2551,   310,   385,
          306,  3217, 18425,  7111,   373,  3196, 13879, 29892,  3704,   278,
        11029,   310,   278,  2060, 29892,  9999,  9667, 29892,   322, 24378,
         7606,   752, 13036, 29889,    13,    13, 10605,   526,   777,  9590,
         2020,   306,  3217, 29879,   526,   451,   263, 22688,   982,   304,
         1207,  6909, 29901,    13,    13, 29896, 29889, 28794,  1700,   271,
         1793, 29901,   450, 24941,   542, 10880,  9999,   338, 10712,  1700,
        24285, 29892,   322,  5993, 26094,   508,  1652,  5313, 27240, 19328,
        29889,   910,   508,  3275,   304,  7282, 28495,   565, 13258,   943,
        19417,  1009, 18897,   472,   278,  2743,   931, 29889,    13, 29906,
        29889, 24620,   654, 29901,   450,   306,  3217,  9999,   338, 10712,
         5100,  3321, 29892,   411,  1784,  1369, 14340,   325,  5414,   363,
        13258,   943, 29915,  8570, 29889,   910,   508,  1207,   372, 18066,
          292,   363,   716,  9279,   304,  2317,   714,   322, 13978,  5220,
          292, 29889,    13, 29941, 29889,  2169,   352,  7606, 25812, 29901,
          306,  3217, 29879,   526,  1603,   263, 13774,   716, 27791,   265,
        29892,   322, 24378,  7606, 29143,   526, 15220,  1747, 29889,   910,
          508,  3275,   304, 11706,   322, 24378,  7606,  5626,   393,   508,
        10879,   278,  2551,   310,   385,   306,  3217, 29889,    13, 29946,
        29889, 14223,  5161,  2039, 29901,   306,  3217, 29879,   526, 23180,
          519,   304,  6993,  5161,  2039, 29892,  1316,   408, 15833,   292,
          322,  5993,   278,   615, 29889,   910,   508,  3275,   304, 18161,
        28495,   363, 13258,   943,   322, 18658,   278, 19821,   310,   278],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=27867,seed=108819159301
s=32124,seed=17638397957
s=23501,seed=464436517233
s=3779,seed=83205541899
s=20255,seed=83840462282
s=19788,seed=454633965954
s=32448,seed=4800617530
s=4748,seed=266078098066
s=24899,seed=7866818404
s=28399,seed=5683311721
s=23449,seed=35756857667
s=7702,seed=23987601787
s=24451,seed=79968996532
s=18694,seed=205311571654
s=29924,seed=5543938954
s=342,seed=378056373419
s=31120,seed=462903416796
s=298,seed=57359636552
s=9401,seed=224901188349
s=8761,seed=463011817837
s=13377,seed=7882304267
s=6285,seed=184777317316
s=12146,seed=452171713737
s=26607,seed=4847075119
s=14399,seed=39396035472
s=28986,seed=463693195809
s=16521,seed=462702100577
s=26125,seed=7913275993
s=13933,seed=84831557514
s=4009,seed=14711569850
s=12146,seed=452171713737
s=31120,seed=462903416796
s=14057,seed=4986447886
s=28662,seed=83236513625
s=4748,seed=266078098066
s=14827,seed=225814854266
s=1443,seed=462856959207
s=8239,seed=5915599666
s=13900,seed=138892705247
s=16521,seed=462702100577
s=32297,seed=8145563938
s=26775,seed=4072781969
s=26589,seed=92481573836
s=2150,seed=113790121324
s=22942,seed=5621368269
s=18694,seed=205311571654
s=29868,seed=14603168809
s=1463,seed=47433198369
s=11998,seed=4707702352
s=8800,seed=179341779403
s=8240,seed=217731233780
s=17212,seed=8439795335
s=11998,seed=4707702352
s=665,seed=4305069914
s=4748,seed=266078098066
s=583,seed=154843144137
s=16191,seed=26759571264
s=1572,seed=64312789039
s=18694,seed=205311571654
s=29871,seed=4521871996
s=26964,seed=4599301311
s=4873,seed=141354957464
s=4748,seed=266078098066
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=14399,seed=39396035472
s=28986,seed=463693195809
s=16521,seed=462702100577
s=32297,seed=8145563938
s=26034,seed=54727039842
s=9561,seed=4444442681
s=27277,seed=5776226899
s=26775,seed=4072781969
s=2219,seed=169740544343
s=9401,seed=224901188349
s=31120,seed=462903416796
s=27366,seed=11815713469
s=11879,seed=11428566894
s=25576,seed=14185050508
s=2219,seed=169740544343
s=31120,seed=462903416796
s=14057,seed=4986447886
s=1583,seed=42710010154
s=18694,seed=205311571654
s=29868,seed=14603168809
s=11998,seed=4707702352
s=1393,seed=242338270087
s=26775,seed=4072781969
s=8111,seed=402198833836
s=32448,seed=4800617530
s=6713,seed=6333717967
s=10561,seed=42802925332
s=1838,seed=29531540741
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=4748,seed=266078098066
s=14827,seed=225814854266
s=26268,seed=463259591645
s=2219,seed=169740544343
s=16521,seed=462702100577
s=31120,seed=462903416796
s=7256,seed=4475414407
s=18185,seed=213519079044
s=31120,seed=462903416796
s=4068,seed=7278355610
s=21763,seed=48083604615
s=31166,seed=30553607699
s=19278,seed=125094801314
s=16521,seed=462702100577
s=1443,seed=462856959207
s=28609,seed=14092135330
s=2827,seed=448098931768
s=27892,seed=5667825858
s=11998,seed=4707702352
s=8800,seed=179341779403
s=8240,seed=217731233780
s=17212,seed=8439795335
s=11998,seed=4707702352
s=665,seed=4305069914
s=4748,seed=266078098066
s=583,seed=154843144137
s=16191,seed=26759571264
s=7943,seed=39241176842
s=11998,seed=4707702352
s=1393,seed=242338270087
s=28662,seed=83236513625
s=19788,seed=454633965954
s=32448,seed=4800617530
s=27640,seed=19651560147
s=4748,seed=266078098066
s=23591,seed=77444800863
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=15894,seed=24405720088
s=19565,seed=134200488758
s=32448,seed=4800617530
s=28478,seed=5962057255
s=8239,seed=5915599666
s=13900,seed=138892705247
s=2461,seed=5234221694
s=1572,seed=64312789039
s=22618,seed=69299236925
s=11998,seed=4707702352
s=665,seed=4305069914
s=19565,seed=134200488758
s=32448,seed=4800617530
s=4748,seed=266078098066
s=31120,seed=462903416796
s=12610,seed=6318232104
s=665,seed=4305069914
s=26040,seed=223104828241
s=6713,seed=6333717967
s=10561,seed=42802925332
s=1838,seed=29531540741
s=26964,seed=4599301311
s=665,seed=4305069914
s=8239,seed=5915599666
s=13900,seed=138892705247
s=26268,seed=463259591645
s=16521,seed=462702100577
s=5675,seed=31142070493
s=5348,seed=397181414224
s=32297,seed=8145563938
s=6781,seed=441068349966
s=19542,seed=7603558733
s=13080,seed=56058824060
s=26964,seed=4599301311
s=665,seed=4305069914
s=4748,seed=266078098066
s=583,seed=154843144137
s=1443,seed=462856959207
s=4501,seed=29918687316
s=665,seed=4305069914
s=19565,seed=134200488758
s=32448,seed=4800617530
s=4748,seed=266078098066
s=3863,seed=89368915373
s=1455,seed=10855589963
s=31120,seed=462903416796
s=665,seed=4305069914
s=1562,seed=15408433685
s=32448,seed=4800617530
s=665,seed=4305069914
s=8239,seed=5915599666
s=13900,seed=138892705247
s=26268,seed=463259591645
s=16521,seed=462702100577
s=19788,seed=454633965954
s=11550,seed=13689502892
s=1798,seed=254200441145
s=31120,seed=462903416796
s=14057,seed=4986447886
s=28885,seed=174819907407
s=1093,seed=18954696312
s=32495,seed=462624671262
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=16130,seed=130685197857
s=32297,seed=8145563938
s=6907,seed=49492818148
s=8239,seed=5915599666
s=13900,seed=138892705247
s=16521,seed=462702100577
s=8626,seed=6085944159
s=12120,seed=88300390826
s=665,seed=4305069914
s=19565,seed=134200488758
s=32448,seed=4800617530
s=4748,seed=266078098066
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=665,seed=4305069914
s=9458,seed=51149805489
s=573,seed=60394865700
s=9505,seed=6782807994
s=6178,seed=4785131667
s=32590,seed=205172198887
s=26607,seed=4847075119
s=7613,seed=51227234804
s=26140,seed=463786110987
s=32127,seed=462980846111
s=14057,seed=4986447886
s=665,seed=4305069914
s=2055,seed=15780094397
s=27779,seed=42013146319
s=14997,seed=79194703382
s=26466,seed=286705267582
s=4241,seed=5203249968
s=9505,seed=6782807994
s=6178,seed=4785131667
s=26607,seed=4847075119
s=30622,seed=130948457528
s=7207,seed=96430468901
s=19687,seed=7231898021
s=18008,seed=70073530075
s=8239,seed=5915599666
s=13900,seed=138892705247
s=16521,seed=462702100577
s=14256,seed=74456029304
s=26775,seed=4072781969
s=19782,seed=184436628330
s=32448,seed=4800617530
s=2147,seed=15625235767
s=5675,seed=31142070493
s=5348,seed=397181414224
s=26964,seed=4599301311
s=21763,seed=48083604615
s=31166,seed=30553607699
s=19278,seed=125094801314
s=16521,seed=462702100577
s=27277,seed=5776226899
s=665,seed=4305069914
s=22943,seed=48346864286
s=10552,seed=159798620297
s=4025,seed=63863699012
s=9581,seed=214432744961
s=26607,seed=4847075119
s=19178,seed=274951497565
s=16280,seed=463058275426
s=32127,seed=462980846111
s=4068,seed=7278355610
s=20979,seed=27425463373
s=24947,seed=4583815448
s=1482,seed=117971304334
s=1045,seed=4816103393
s=4748,seed=266078098066
s=11935,seed=364119096719
s=16521,seed=462702100577
s=1443,seed=462856959207
s=28609,seed=14092135330
s=27963,seed=100828453993
s=665,seed=4305069914
s=8239,seed=5915599666
s=13900,seed=138892705247
s=16521,seed=462702100577
s=11998,seed=4707702352
s=12120,seed=88300390826
s=665,seed=4305069914
s=19565,seed=134200488758
s=15629,seed=373937133861
s=32448,seed=4800617530
s=4748,seed=266078098066
s=16191,seed=26759571264
s=6289,seed=44428940947
s=28414,seed=210406420581
s=665,seed=4305069914
s=4873,seed=141354957464
s=9601,seed=13070068372
s=108,seed=6147887611
s=9771,seed=8315908431
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
tensor([29871,  7027,  1139, 29991,  5373,  5414, 29358,   310, 17182,   508,
          367,  2309,  1549,  5164, 13258,   358, 24413, 29892,  3704, 14523,
        29899,   509, 11932, 29199,   313,  2544, 29943, 29879,   511,  5478,
          950, 29199, 29892,   322,  5375, 17182, 14582, 29889,   382,  8969,
        29879,   526,   263,  5972,  7348,   363, 13258,   943,  3063,   304,
        11581, 14060,   545,   304,   278, 17182,  9999,  1728,  4153, 13258,
          292,   297,  9128, 17182, 29889,    13,    13,  2544, 29943, 29879,
          526,  3534,   287,   373,   263, 10961, 14523, 29892,   763,   738,
          916, 10961, 29892,   322,  2758, 13258,   943,   304, 15649,   263,
        25972,   310,   409,  2764,  1907, 29892,  1316,   408, 17182, 14582,
        29915, 10961, 29879, 29892,   289, 13788, 29892,   470,  3105,  1973,
         8078, 29879, 29889,   910, 28936,   366,   304, 11581, 14060,   545,
          304,   278, 17182,  9999,  1728,  2534,   304, 15649,  5375, 29358,
          310,  1269, 17182,  5001, 29889,    13,    13,  1576,  8666,   310,
          385,   382,  8969,   338,  4153,  4475,   304,   278,  8666,   310,
        17182, 29892,   408,   278, 14407,   409,  2764,  1907,   297,   278,
          382,  8969, 29915, 29879,  2011, 25648,   526, 28482,   491,  3620,
          297,   278, 17182,  9999, 29889,  1932,   278,  8666,   310, 17182,
         5771,   701, 29892,   278,   995,   310,   278,   382,  8969, 29915,
        29879, 29358,   884, 16415, 29892,   322, 11289,  1224, 29874, 29889,
           13,    13,  8439,   526,  3196,   382,  8969, 29879,   393,  5702,
          278,  8666,   310, 17182, 29892,  1316,   408,   278,  3303,  3900,
          438,   309, 13249,   313,  3308, 29949, 29897,   322,   278,  1019,
         2713,  5114, 18514,   336,   438,   309,   313,  8456,  6227,   467,
         4525,   382,  8969, 29879,  4808,   263, 11910,   310,  1009,  2011,
        25648,   297,  3105,  1973,  8078, 29879,   373,   278,  3122, 10319,
         4124, 13847,   313, 17755, 29902, 29897,   470,  1771,   296,  7618,
          311, 17182, 23513, 29879, 29889,   910,  6511,   278,   382,  8969,
        29879,   304,  5702,   278,  8666, 24147,   310, 17182,  1728,  2869,
        13587,   278,  9128,   844,   397,   537, 29889,    13,    13,  3112],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=2577,seed=130762627172
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=11597,seed=28153298934
s=10708,seed=14510253631
s=21004,seed=240712254472
s=8626,seed=6085944159
s=665,seed=4305069914
s=32124,seed=17638397957
s=2461,seed=5234221694
s=1036,seed=4676730626
s=7766,seed=12187374181
s=2539,seed=8904371225
s=14719,seed=14494767768
s=13370,seed=21107231269
s=20818,seed=5760741036
s=2461,seed=5234221694
s=22716,seed=6984124213
s=4428,seed=30197432850
s=22942,seed=5621368269
s=26775,seed=4072781969
s=15703,seed=83329428803
s=11998,seed=4707702352
s=10832,seed=79690250998
s=30702,seed=27719694770
s=15703,seed=83329428803
s=1572,seed=64312789039
s=1443,seed=462856959207
